Reading OpenROAD database at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/13-openroad-cutrows/mspm33c321a_derivative_mcu_wrapper.odb'…
Reading library file at '/nc/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading macro library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading design constraints file at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/mspm33c321a_derivative_mcu_wrapper.sdc'…
[INFO] Using clock clk_in…
u_core.u_cf_sram_b23 matched with u_core.u_cf_sram_b23
u_core.u_cf_sram_b23 matched with u_core.u_cf_sram_b23
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
Updating metrics…
Cell type report:                       Count       Area
  Macro                                    32 3807642.22
  Fill cell                             10116   37971.42
  Tap cell                             110482  138235.08
  Buffer                                   42     161.40
  Inverter                               2184    8197.86
  Sequential cell                       20337  518263.31
  Multi-Input combinational cell        70346  680313.72
  Total                                213539 5190785.01
Writing OpenROAD database to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.odb'…
Writing netlist to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.nl.v'…
Writing powered netlist to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.pnl.v'…
Writing layout to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.def'…
Writing timing constraints to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.sdc'…
